[0.015s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_vision_bringup': AMENT_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/lib:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib:/home/hj/PB_RM_Vision_2/install/armor_tracker/lib:/home/hj/PB_RM_Vision_2/install/armor_detector/lib:/home/hj/PB_RM_Vision_2/install/serial/lib:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake /home/hj/PB_RM_Vision_2/src/rm_vision/rm_vision_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hj/PB_RM_Vision_2/install/rm_vision_bringup
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.095s] -- The CXX compiler identification is GNU 11.4.0
[0.105s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.171s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.172s] -- Detecting C compile features
[0.172s] -- Detecting C compile features - done
[0.179s] -- Detecting CXX compiler ABI info
[0.241s] -- Detecting CXX compiler ABI info - done
[0.249s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.249s] -- Detecting CXX compile features
[0.249s] -- Detecting CXX compile features - done
[0.251s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.349s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.394s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.461s] -- Configuring done (0.4s)
[0.463s] -- Generating done (0.0s)
[0.464s] -- Build files have been written to: /home/hj/PB_RM_Vision_2/build/rm_vision_bringup
[0.467s] Invoked command in '/home/hj/PB_RM_Vision_2/build/rm_vision_bringup' returned '0': AMENT_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/lib:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib:/home/hj/PB_RM_Vision_2/install/armor_tracker/lib:/home/hj/PB_RM_Vision_2/install/armor_detector/lib:/home/hj/PB_RM_Vision_2/install/serial/lib:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake /home/hj/PB_RM_Vision_2/src/rm_vision/rm_vision_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hj/PB_RM_Vision_2/install/rm_vision_bringup
[0.468s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_vision_bringup': AMENT_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/lib:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib:/home/hj/PB_RM_Vision_2/install/armor_tracker/lib:/home/hj/PB_RM_Vision_2/install/armor_detector/lib:/home/hj/PB_RM_Vision_2/install/serial/lib:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_vision_bringup -- -j8 -l8
[0.485s] Invoked command in '/home/hj/PB_RM_Vision_2/build/rm_vision_bringup' returned '0': AMENT_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/lib:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib:/home/hj/PB_RM_Vision_2/install/armor_tracker/lib:/home/hj/PB_RM_Vision_2/install/armor_detector/lib:/home/hj/PB_RM_Vision_2/install/serial/lib:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/hj/PB_RM_Vision_2/build/rm_vision_bringup -- -j8 -l8
[0.485s] Invoking command in '/home/hj/PB_RM_Vision_2/build/rm_vision_bringup': AMENT_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/lib:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib:/home/hj/PB_RM_Vision_2/install/armor_tracker/lib:/home/hj/PB_RM_Vision_2/install/armor_detector/lib:/home/hj/PB_RM_Vision_2/install/serial/lib:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/hj/PB_RM_Vision_2/build/rm_vision_bringup
[0.488s] -- Install configuration: ""
[0.489s] -- Execute custom install script
[0.489s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/launch/common.py
[0.492s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/launch/hero_bringup.launch.py
[0.495s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/launch/infantry_bringup.launch.py
[0.498s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/launch/no_hardware.launch.py
[0.501s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/launch/vision_bringup.launch.py
[0.505s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/config/camera_info.yaml
[0.509s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/config/launch_params.yaml
[0.512s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/config/node_params.yaml
[0.515s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/ament_index/resource_index/package_run_dependencies/rm_vision_bringup
[0.518s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/ament_index/resource_index/parent_prefix_path/rm_vision_bringup
[0.521s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.sh
[0.525s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/environment/ament_prefix_path.dsv
[0.527s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.sh
[0.530s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/environment/path.dsv
[0.534s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.bash
[0.537s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.sh
[0.540s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.zsh
[0.543s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/local_setup.dsv
[0.546s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/package.dsv
[0.549s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/ament_index/resource_index/packages/rm_vision_bringup
[0.552s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig.cmake
[0.554s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/cmake/rm_vision_bringupConfig-version.cmake
[0.557s] -- Symlinking: /home/hj/PB_RM_Vision_2/install/rm_vision_bringup/share/rm_vision_bringup/package.xml
[0.561s] Invoked command in '/home/hj/PB_RM_Vision_2/build/rm_vision_bringup' returned '0': AMENT_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver:/home/hj/PB_RM_Vision_2/install/rm_auto_aim:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2:/home/hj/PB_RM_Vision_2/install/armor_tracker:/home/hj/PB_RM_Vision_2/install/armor_detector:/home/hj/PB_RM_Vision_2/install/serial:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/lib:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/lib:/home/hj/PB_RM_Vision_2/install/armor_tracker/lib:/home/hj/PB_RM_Vision_2/install/armor_detector/lib:/home/hj/PB_RM_Vision_2/install/serial/lib:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hj/PB_RM_Vision_2/install/rm_serial_driver/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/rm_referee_ros2/local/lib/python3.10/dist-packages:/home/hj/PB_RM_Vision_2/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/hj/PB_RM_Vision_2/build/rm_vision_bringup
