[  1%] Built target rm_referee_ros2__rosidl_generator_c_autogen_timestamp_deps
[  1%] Built target rm_referee_ros2__cpp
[  1%] Built target ament_cmake_python_symlink_rm_referee_ros2
[  2%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen_timestamp_deps
[  3%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen_timestamp_deps
[  3%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen_timestamp_deps
[  4%] Built target rm_referee_ros2__rosidl_generator_c_autogen
[  5%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp_autogen
[  6%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp_autogen
[  6%] Built target rm_referee_ros2__rosidl_typesupport_cpp_autogen
[ 15%] Built target rm_referee_ros2__rosidl_generator_c
[ 15%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen_timestamp_deps
[ 17%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen_timestamp_deps
[ 17%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen_timestamp_deps
[ 35%] Built target rm_referee_ros2__rosidl_typesupport_introspection_cpp
[ 45%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_cpp
[ 45%] Built target rm_referee_ros2__rosidl_typesupport_cpp
[ 45%] Built target rm_referee_node_autogen_timestamp_deps
[ 46%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c_autogen
[ 47%] Built target rm_referee_ros2__rosidl_typesupport_c_autogen
[ 47%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c_autogen
[ 47%] Built target rm_referee_node_autogen
[ 56%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c
[ 65%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c
[ 75%] Built target rm_referee_ros2__rosidl_typesupport_c
[ 75%] Built target rm_referee_ros2
[ 80%] Built target rm_referee_node
[ 81%] Built target rm_referee_ros2__py
[ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen_timestamp_deps
[ 81%] Built target rm_referee_ros2__rosidl_generator_py_autogen
[ 90%] Built target rm_referee_ros2__rosidl_generator_py
[ 90%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen_timestamp_deps
[ 90%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen_timestamp_deps
[ 90%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen_timestamp_deps
[ 91%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext_autogen
[ 92%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext_autogen
[ 92%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext_autogen
running egg_info
writing rm_referee_ros2.egg-info/PKG-INFO
writing dependency_links to rm_referee_ros2.egg-info/dependency_links.txt
writing top-level names to rm_referee_ros2.egg-info/top_level.txt
reading manifest file 'rm_referee_ros2.egg-info/SOURCES.txt'
writing manifest file 'rm_referee_ros2.egg-info/SOURCES.txt'
[ 94%] Built target rm_referee_ros2__rosidl_typesupport_c__pyext
[ 97%] Built target rm_referee_ros2__rosidl_typesupport_introspection_c__pyext
[100%] Built target rm_referee_ros2__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target ament_cmake_python_build_rm_referee_ros2_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/share/ament_index/resource_index/rosidl_interfaces/rm_referee_ros2
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/bullet_remaining.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__functions.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__struct.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/bullet_remaining__type_support.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__functions.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__struct.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/field_events__type_support.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__functions.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__struct.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_result__type_support.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__functions.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__struct.h
-- Up-to-date symlink: /home/hj/PB_RM_Vision_2/install/rm_referee_ros2/include/rm_referee_ros2/rm_referee_ros2/msg/detail/game_robot_hp__type_support.h
